,Age,EnvironmentSatisfaction,DistanceFromHome,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,StockOptionLevel,YearsAtCompany,OverTime
267,31,2,20,1,2,3,4559,1,2,1
198,21,3,10,2,1,1,1416,0,1,0
112,33,3,14,3,1,4,2436,1,5,1
1403,37,4,3,3,2,2,4107,0,4,0
622,26,1,1,2,1,1,3955,2,5,0
1463,53,4,1,3,2,1,8381,0,14,0
437,38,3,10,3,1,3,2684,1,2,0
822,33,2,2,3,1,3,3600,1,5,0
1257,52,4,1,3,4,4,17099,1,9,0
565,31,4,1,2,1,1,2218,1,4,0
962,33,1,2,3,1,1,2707,0,9,0
628,43,4,15,2,2,4,6804,1,2,0
551,40,3,28,1,3,1,10932,1,1,0
1461,44,4,20,3,1,2,3420,0,5,0
1173,38,4,2,2,2,4,5249,1,8,0
630,36,1,8,2,3,1,7587,0,10,0
415,34,3,19,3,2,2,4444,2,11,0
1188,39,1,2,2,1,1,3646,0,1,1
1094,53,1,7,2,3,4,10934,1,5,1
1360,48,4,2,4,1,2,2559,0,1,0
1038,35,1,1,3,2,3,4859,0,5,0
1452,44,2,9,3,1,1,2559,0,8,1
988,49,1,8,3,3,2,7403,1,26,0
350,41,3,9,3,3,3,8189,1,9,1
1141,46,1,3,3,4,3,17465,1,12,0
1469,19,3,1,1,1,1,2325,0,0,0
8,36,2,18,3,1,4,2153,0,8,0
1307,28,1,1,1,1,2,2216,0,7,1
666,29,4,23,3,1,4,2201,0,3,0
3,42,3,26,3,4,2,13525,1,20,0
1291,25,2,13,3,1,3,2096,0,7,0
1376,29,4,10,2,1,1,2404,0,0,1
1460,48,1,1,4,4,4,16885,0,5,0
1377,41,4,7,3,2,3,5003,0,2,0
319,54,3,17,3,3,3,10739,1,10,0
812,60,2,7,4,2,4,5220,1,11,1
1093,27,1,2,3,1,2,3468,1,2,0
348,45,3,1,4,5,4,19202,1,24,0
724,58,4,23,3,3,4,10312,1,40,0
944,33,4,5,3,1,3,2851,0,1,1
1409,25,2,5,4,2,1,4000,2,6,0
295,30,3,2,3,1,4,2564,0,11,0
419,32,2,16,1,1,1,3919,0,10,1
1161,42,4,2,2,1,1,2593,1,9,1
1114,46,3,9,2,3,4,9619,0,9,0
271,50,2,7,2,5,3,18740,1,27,1
349,26,3,23,2,2,4,4157,1,2,1
1205,42,2,4,3,2,1,5155,0,6,0
1029,37,4,5,3,2,4,6347,2,6,0
1287,42,4,1,2,2,4,6062,1,4,1
1281,46,2,1,3,3,1,10453,3,24,0
958,38,4,2,3,3,2,7351,0,1,0
1170,38,4,2,3,1,4,1702,1,1,1
414,49,3,11,3,3,4,7654,2,9,0
891,48,1,29,3,3,3,12504,1,0,0
720,51,3,5,3,4,2,14026,1,33,1
680,40,4,2,2,1,4,2342,0,4,1
96,57,2,1,4,2,3,4900,1,12,0
1420,45,3,4,3,2,2,4447,0,9,0
833,40,2,2,4,2,3,6377,3,12,0
1154,32,3,13,2,1,2,2743,1,2,0
850,35,3,23,3,1,1,4014,1,2,1
923,42,4,17,4,2,1,6545,0,3,1
997,25,4,4,3,1,4,3691,1,7,1
576,28,3,21,3,1,4,2713,1,5,0
1221,36,3,16,2,2,1,5647,2,3,0
1233,35,4,9,2,3,3,10685,1,17,1
722,45,2,9,3,2,2,2348,1,17,0
1112,31,2,23,2,2,4,5582,1,9,0
84,41,2,7,4,1,3,3376,0,10,0
1323,36,1,8,4,3,1,11713,1,8,0
1428,58,1,23,3,1,3,2372,2,2,0
913,38,2,2,3,2,1,6893,1,7,0
657,32,4,9,1,2,4,4668,3,8,0
1355,36,3,18,4,1,4,3688,2,1,0
817,29,1,1,3,1,4,3760,3,3,0
1110,30,1,23,1,1,3,2613,3,10,0
851,28,1,2,1,1,4,3464,0,3,1
1070,55,3,2,3,4,4,16659,0,5,1
594,49,1,5,3,2,3,6651,1,3,0
811,34,4,21,4,2,4,5337,0,10,0
1077,41,2,12,3,1,4,4766,1,1,1
961,37,2,19,3,1,2,3022,0,1,0
1395,34,3,5,2,3,1,11631,0,11,0
877,31,2,2,3,2,4,6582,0,6,1
11,20,1,4,3,1,1,2973,0,1,0
790,41,4,6,3,1,1,4721,0,18,1
1232,33,3,8,3,2,3,7104,0,5,0
146,32,2,13,3,2,4,4403,1,5,0
384,31,3,29,2,1,2,3479,0,5,0
1117,26,3,5,2,1,3,2366,1,8,1
755,26,3,4,3,1,4,2875,0,8,1
1195,26,1,1,1,1,4,4364,1,2,0
329,30,3,8,3,3,3,7264,1,8,0
1207,34,4,2,3,2,4,6274,0,6,0
863,36,2,6,4,1,4,3038,0,1,0
1183,35,4,4,2,1,4,2376,1,2,0
1030,39,4,22,3,3,1,10880,0,21,1
1089,36,2,2,2,3,3,7596,2,10,0
73,59,3,3,2,1,4,2177,1,1,0
43,32,2,5,3,2,2,6524,1,10,0
1329,27,3,3,2,1,3,2566,1,1,1
39,31,2,6,1,2,3,6172,0,7,1
986,56,2,14,3,1,2,4963,3,5,1
1143,45,2,25,3,5,2,18061,0,0,0
696,34,2,29,3,2,3,5429,2,8,0
392,34,4,9,3,3,4,8500,1,9,0
679,22,2,3,3,2,3,4171,1,3,1
344,37,3,21,3,1,4,2973,1,5,0
